Alignment	lessgappy.align_reroot.fa
Convergent_branches	['463', '1181', '1182', '1185', '1187', '1210,1206,1204,1202,1200,1198,1192,1190,1191,1197,1195,1193,1194,1196,1199,1201,1203,1205,1209,1207,1208', '1316', '1329', '1357', '1358', '1359', '1366', '1371', '1383,1377,1373,1376,1374,1375,1382,1380,1378,1379,1381', '1386', '1390,1388,1389', '1392', '1398,1396,1394,1395,1397', '1404,1402,1403', '1414,1412,1406,1411,1409,1407,1408,1410,1413', '1586,1584,1580,1570,1532,1528,1516,1514,1490,1458,1444,1430,1428,1426,1424,1418,1416,1417,1423,1421,1419,1420,1422,1425,1427,1429,1443,1441,1439,1435,1433,1431,1432,1434,1438,1436,1437,1440,1442,1457,1455,1451,1449,1445,1448,1446,1447,1450,1454,1452,1453,1456,1489,1487,1483,1471,1465,1463,1461,1459,1460,1462,1464,1470,1466,1469,1467,1468,1482,1480,1478,1476,1474,1472,1473,1475,1477,1479,1481,1486,1484,1485,1488,1513,1509,1493,1491,1492,1508,1506,1504,1498,1494,1497,1495,1496,1503,1501,1499,1500,1502,1505,1507,1512,1510,1511,1515,1527,1521,1519,1517,1518,1520,1526,1524,1522,1523,1525,1531,1529,1530,1569,1563,1561,1555,1553,1549,1547,1545,1541,1537,1535,1533,1534,1536,1540,1538,1539,1544,1542,1543,1546,1548,1552,1550,1551,1554,1560,1558,1556,1557,1559,1562,1568,1564,1567,1565,1566,1579,1573,1571,1572,1578,1576,1574,1575,1577,1583,1581,1582,1585', '1590,1588,1589', '1602,1596,1594,1595,1601,1597,1600,1598,1599', '1609', '1631,1629,1630', '1632', '1641', '1646', '1652', '1653', '1661,1659,1660', '1664', '1668', '1675', '1680', '1682', '1684', '1686', '1744,1716,1714,1706,1704,1698,1696,1694,1692,1690,1688,1689,1691,1693,1695,1697,1703,1701,1699,1700,1702,1705,1713,1711,1709,1707,1708,1710,1712,1715,1743,1725,1723,1721,1719,1717,1718,1720,1722,1724,1742,1740,1738,1736,1734,1732,1730,1728,1726,1727,1729,1731,1733,1735,1737,1739,1741', '1750,1748,1746,1747,1749', '1753', '1758,1756,1757', '1765,1761,1759,1760,1764,1762,1763', '1777', '1778', '1780', '1790,1788,1789', '1796', '1802,1800,1801', '1805', '1809,1807,1808', '1812', '1815', '1818', '1824', '1831,1829,1827,1828,1830', '1832', '1833', '1836', '1922,1916,1914,1904,1900,1898,1884,1880,1876,1874,1852,1850,1848,1846,1844,1842,1840,1841,1843,1845,1847,1849,1851,1873,1853,1872,1870,1868,1866,1854,1865,1863,1861,1855,1860,1856,1859,1857,1858,1862,1864,1867,1869,1871,1875,1879,1877,1878,1883,1881,1882,1897,1891,1885,1890,1886,1889,1887,1888,1896,1892,1895,1893,1894,1899,1903,1901,1902,1913,1905,1912,1910,1906,1909,1907,1908,1911,1915,1921,1919,1917,1918,1920', '1925', '1927', '1941,1931,1929,1930,1940,1932,1939,1935,1933,1934,1938,1936,1937', '1943', '1949', '1952', '1956', '1966', '1968', '1975,1973,1974', '1979', '1983', '1988', '1992', '1998', '2003', '2005', '2016,2014,2008,2013,2011,2009,2010,2012,2015', '2021,2017,2020,2018,2019', '2022', '2024', '2025', '2032', '2036,2034,2035', '2038', '2060,2052,2042,2051,2049,2047,2045,2043,2044,2046,2048,2050,2059,2057,2055,2053,2054,2056,2058', '2062', '2082', '2098,2092,2090,2088,2086,2087,2089,2091,2097,2093,2096,2094,2095', '2099', '2102,2100,2101', '2103', '2108', '2115,2111,2114,2112,2113', '2119', '2140,2136,2124,2122,2123,2135,2133,2129,2125,2128,2126,2127,2132,2130,2131,2134,2139,2137,2138', '2142', '2145', '2147', '2152,2150,2151', '2153', '2155', '2159', '2165', '2169', '2174,2172,2173', '2180,2178,2179', '2187,2181,2186,2184,2182,2183,2185', '2191', '2195,2193,2194', '2210,2200,2209,2205,2203,2201,2202,2204,2208,2206,2207', '2232,2226,2224,2222,2214,2221,2217,2215,2216,2220,2218,2219,2223,2225,2231,2227,2230,2228,2229', '2233', '2234', '2243', '2257,2251,2249,2247,2245,2246,2248,2250,2256,2252,2255,2253,2254', '2260', '2262', '2263', '2266', '2268', '2271', '2274', '2281,2279,2280', '2282', '2283', '2287', '2298,2296,2294,2292,2290,2291,2293,2295,2297', '2301', '2303', '2313', '2314', '2326', '2338,2334,2332,2330,2331,2333,2337,2335,2336', '2349,2341,2348,2346,2344,2342,2343,2345,2347', '2353,2351,2352', '2386', '2388', '2393', '2401', '2416,2412,2410,2408,2406,2407,2409,2411,2415,2413,2414', '2419', '2421', '2436,2434,2432,2433,2435', '2438', '2439', '2456,2454,2448,2453,2449,2452,2450,2451,2455', '2460,2458,2459', '2461', '2465', '2467', '2477,2473,2469,2472,2470,2471,2476,2474,2475', '2479', '2481', '2483', '2495,2493,2491,2489,2487,2485,2486,2488,2490,2492,2494', '2497', '2499', '2501', '2507,2505,2506', '2515,2511,2509,2510,2514,2512,2513', '2517', '2519', '2521', '2523', '2526', '2528', '2531', '2533', '2539,2537,2535,2536,2538', '2541', '2547,2545,2543,2544,2546', '2555,2553,2551,2549,2550,2552,2554', '2556', '2560', '2562', '2579', '2585,2583,2584', '2589', '2596,2594,2592,2593,2595', '2598', '2607,2605,2603,2604,2606', '2610', '2619,2615,2613,2614,2618,2616,2617', '2630,2626,2624,2622,2623,2625,2629,2627,2628', '2632', '2634', '2637', '2643,2641,2639,2640,2642', '2646', '2648', '2650', '2652', '2668,2666,2664,2660,2658,2656,2657,2659,2663,2661,2662,2665,2667', '2671', '2676,2674,2675', '2697,2685,2683,2679,2682,2680,2681,2684,2696,2694,2692,2686,2691,2687,2690,2688,2689,2693,2695', '2703,2701,2699,2700,2702', '2710', '2712', '2717', '2726,2724,2725', '2731', '3001,2997,3000,2998,2999', '3134', '3148', '3149', '3156', '3158', '3165', '3168', '3177,3175,3176', '3210,3208,3184,3180,3183,3181,3182,3207,3203,3201,3191,3187,3185,3186,3190,3188,3189,3200,3196,3192,3195,3193,3194,3199,3197,3198,3202,3206,3204,3205,3209', '3215,3213,3211,3212,3214', '3222,3220,3218,3219,3221', '3224', '3226', '3228', '3278,3274,3272,3270,3268,3262,3230,3261,3231,3260,3252,3250,3248,3232,3247,3245,3235,3233,3234,3244,3242,3240,3238,3236,3237,3239,3241,3243,3246,3249,3251,3259,3255,3253,3254,3258,3256,3257,3267,3265,3263,3264,3266,3269,3271,3273,3277,3275,3276', '3292', '3296,3294,3295', '3298', '3303,3301,3302', '3305', '3307', '3309', '3321,3319,3313,3311,3312,3318,3316,3314,3315,3317,3320', '3329,3325,3323,3324,3328,3326,3327', '3338,3334,3332,3333,3337,3335,3336', '3342', '3353,3345,3352,3350,3346,3349,3347,3348,3351', '3355', '3357', '3403,3401,3359,3400,3370,3368,3366,3364,3360,3363,3361,3362,3365,3367,3369,3399,3393,3375,3371,3374,3372,3373,3392,3380,3378,3376,3377,3379,3391,3383,3381,3382,3390,3384,3389,3387,3385,3386,3388,3398,3396,3394,3395,3397,3402', '3406', '3408', '3415', '3428', '3435', '3445', '3459,3457,3458', '3462', '3469', '3474,3472,3473', '3477', '3483,3481,3482', '3495,3493,3491,3487,3485,3486,3490,3488,3489,3492,3494', '3497', '3506,3504,3502,3503,3505', '3510,3508,3509', '3522,3520,3514,3519,3515,3518,3516,3517,3521', '3532,3524,3531,3525,3530,3526,3529,3527,3528', '3538,3536,3534,3535,3537', '3540', '3545,3543,3544', '3547', '3572,3562,3558,3556,3550,3555,3553,3551,3552,3554,3557,3561,3559,3560,3571,3569,3565,3563,3564,3568,3566,3567,3570', '3575', '3577', '3579', '3581', '3585', '3597,3595,3591,3594,3592,3593,3596', '3601', '3606,3604,3605', '3609,3607,3608', '3614,3612,3610,3611,3613', '3615', '3620', '3629,3627,3628', '3631', '3633', '3635', '3641', '3644', '3647,3645,3646', '3653', '3655', '3659,3657,3658', '3662', '3664', '3666', '3669', '3671', '3673', '3675', '3679,3677,3678', '3680', '3689,3687,3685,3683,3681,3682,3684,3686,3688', '3690', '3696,3694,3695', '3701,3699,3700', '3706,3704,3705', '3714,3708,3713,3709,3712,3710,3711', '3716', '3720,3718,3719', '3722', '3724', '3726', '3728', '3734', '3738', '3755,3753,3751,3749,3743,3741,3742,3748,3746,3744,3745,3747,3750,3752,3754', '3759', '3761', '3807', '3812,3810,3811', '3823,3821,3819,3817,3815,3816,3818,3820,3822', '3826', '3828', '3842,3840,3832,3830,3831,3839,3835,3833,3834,3838,3836,3837,3841', '3844', '3852,3850,3848,3846,3847,3849,3851', '3854', '3858', '3860', '3862', '3864', '3901,3879,3877,3875,3873,3871,3869,3870,3872,3874,3876,3878,3900,3882,3880,3881,3899,3893,3891,3885,3883,3884,3890,3886,3889,3887,3888,3892,3898,3896,3894,3895,3897', '3904', '3924,3920,3910,3908,3909,3919,3911,3918,3916,3912,3915,3913,3914,3917,3923,3921,3922', '3925', '3927', '3932,3930,3931', '3934', '3939,3937,3938', '3941', '3969,3965,3963,3964,3968,3966,3967', '3980,3978,3976,3972,3975,3973,3974,3977,3979', '4035', '4056,4054,4046,4042,4040,4038,4039,4041,4045,4043,4044,4053,4047,4052,4050,4048,4049,4051,4055', '4057', '4058', '4063', '4070,4068,4069', '4076,4074,4072,4073,4075']
NbCat_Est	10
Position_to_highlight	[]
Tree	tree_rerooted.nhx
date	20220330_173910
gamma	True
inv_gamma	False
max_gap_allowed	20
max_gap_allowed_in_conv_leaves	5
pp_threshold_OC	0.8
pp_threshold_PC	0.8
pp_threshold_PCOC	0.8
